Price,Close,High,Low,Open,Volume
2015-03-07,2053.39990234375,2083.489990234375,2039.68994140625,2072.25,17328980000
2015-03-14,2108.10009765625,2113.919921875,2055.35009765625,2055.35009765625,19504990000
2015-03-21,2061.02001953125,2114.860107421875,2045.5,2107.989990234375,16498140000
2015-03-28,2066.9599609375,2088.969970703125,2048.3798828125,2064.110107421875,12933470000
2015-04-04,2102.06005859375,2102.610107421875,2056.52001953125,2064.8701171875,15962370000
2015-04-11,2081.179931640625,2111.909912109375,2072.3701171875,2102.030029296875,17285170000
2015-04-18,2117.68994140625,2120.919921875,2084.110107421875,2084.110107421875,16604500000
2015-04-25,2108.2900390625,2125.919921875,2077.590087890625,2119.2900390625,18949060000
2015-05-02,2116.10009765625,2120.949951171875,2067.929931640625,2110.22998046875,17753820000
2015-05-09,2122.72998046875,2123.889892578125,2085.570068359375,2115.56005859375,15824270000
2015-05-16,2126.06005859375,2134.719970703125,2120.010009765625,2121.300048828125,14852420000
2015-05-23,2107.389892578125,2126.219970703125,2099.179931640625,2125.340087890625,13377830000
2015-05-30,2092.830078125,2121.919921875,2085.669921875,2108.639892578125,15604780000
2015-06-06,2094.110107421875,2115.02001953125,2072.139892578125,2092.340087890625,15214050000
2015-06-13,2109.989990234375,2126.64990234375,2072.489990234375,2091.340087890625,17173880000
2015-06-20,2101.489990234375,2129.8701171875,2095.3798828125,2112.5,17463770000
2015-06-27,2076.780029296875,2098.6298828125,2056.320068359375,2098.6298828125,14481300000
2015-07-04,2076.6201171875,2083.739990234375,2044.02001953125,2073.949951171875,18065680000
2015-07-11,2126.639892578125,2128.909912109375,2080.030029296875,2080.030029296875,15950490000
2015-07-18,2079.64990234375,2132.820068359375,2077.090087890625,2126.85009765625,17926480000
2015-07-25,2103.840087890625,2114.239990234375,2063.52001953125,2078.18994140625,19254140000
2015-08-01,2077.570068359375,2112.659912109375,2067.909912109375,2104.489990234375,18841050000
2015-08-08,2091.5400390625,2105.35009765625,2052.090087890625,2080.97998046875,17509360000
2015-08-15,1970.8900146484375,2103.469970703125,1970.8900146484375,2089.699951171875,18271310000
2015-08-22,1988.8699951171875,1993.47998046875,1867.010009765625,1965.1500244140625,26089970000
2015-08-29,1921.219970703125,1986.72998046875,1903.0699462890625,1986.72998046875,18717360000
2015-09-05,1961.050048828125,1988.6300048828125,1927.300048828125,1927.300048828125,14045680000
2015-09-12,1958.030029296875,2020.8599853515625,1948.27001953125,1963.06005859375,20075770000
2015-09-19,1931.3399658203125,1979.6400146484375,1908.9200439453125,1960.8399658203125,18081540000
2015-09-26,1951.3599853515625,1951.3599853515625,1871.9100341796875,1929.1800537109375,21346290000
2015-10-03,2014.8900146484375,2020.1300048828125,1954.3299560546875,1954.3299560546875,20849400000
2015-10-10,2033.1099853515625,2033.5400390625,1990.72998046875,2015.6500244140625,17281480000
2015-10-17,2075.14990234375,2079.739990234375,2017.219970703125,2031.72998046875,18785920000
2015-10-24,2079.360107421875,2094.320068359375,2058.840087890625,2075.080078125,20565930000
2015-10-31,2099.199951171875,2116.47998046875,2080.760009765625,2080.760009765625,20531860000
2015-11-07,2023.0400390625,2096.56005859375,2022.02001953125,2096.56005859375,19691320000
2015-11-14,2089.169921875,2097.06005859375,2019.3900146484375,2022.0799560546875,19652690000
2015-11-21,2090.110107421875,2095.610107421875,2070.2900390625,2089.409912109375,11792690000
2015-11-28,2091.68994140625,2104.27001953125,2042.3499755859375,2090.949951171875,20459190000
2015-12-05,2012.3699951171875,2090.419921875,2008.800048828125,2090.419921875,20618850000
2015-12-12,2005.550048828125,2076.719970703125,1993.260009765625,2013.3699951171875,24611890000
2015-12-19,2060.989990234375,2067.360107421875,2005.9300537109375,2010.27001953125,12177090000
2015-12-26,2043.93994140625,2081.56005859375,2043.6199951171875,2057.77001953125,10057270000
2016-01-02,1922.030029296875,2038.199951171875,1918.4599609375,2038.199951171875,22089690000
2016-01-09,1880.3299560546875,1950.3299560546875,1857.8299560546875,1926.1199951171875,25291150000
2016-01-16,1906.9000244140625,1908.8499755859375,1812.2900390625,1888.6600341796875,21324990000
2016-01-23,1940.239990234375,1940.239990234375,1872.699951171875,1906.280029296875,23703940000
2016-01-30,1880.050048828125,1947.199951171875,1872.22998046875,1936.93994140625,24081930000
2016-02-06,1864.780029296875,1881.5999755859375,1810.0999755859375,1873.25,25488570000
2016-02-13,1917.780029296875,1930.6800537109375,1871.43994140625,1871.43994140625,18161550000
2016-02-20,1948.050048828125,1962.9599609375,1891.0,1924.43994140625,20729330000
2016-02-27,1999.989990234375,2009.1300048828125,1931.81005859375,1947.1300048828125,25206170000
2016-03-05,2022.18994140625,2022.3699951171875,1969.25,1996.1099853515625,22103360000
2016-03-12,2049.580078125,2052.360107421875,2005.22998046875,2019.27001953125,22138770000
2016-03-19,2035.93994140625,2056.60009765625,2022.489990234375,2047.8800048828125,13842290000
2016-03-26,2072.780029296875,2075.070068359375,2028.31005859375,2037.8900146484375,17687000000
2016-04-02,2047.5999755859375,2074.02001953125,2033.800048828125,2073.18994140625,18552210000
2016-04-09,2080.72998046875,2087.840087890625,2039.739990234375,2050.22998046875,19466730000
2016-04-16,2091.580078125,2111.050048828125,2073.64990234375,2078.830078125,19364460000
2016-04-23,2065.300048828125,2099.889892578125,2052.280029296875,2089.3701171875,19991600000
2016-04-30,2057.139892578125,2083.419921875,2039.449951171875,2067.169921875,19877940000
2016-05-07,2046.6099853515625,2084.8701171875,2043.1300048828125,2057.550048828125,18573070000
2016-05-14,2052.320068359375,2071.8798828125,2025.9100341796875,2046.530029296875,19066060000
2016-05-21,2099.06005859375,2099.06005859375,2047.260009765625,2052.22998046875,16852120000
2016-05-28,2099.1298828125,2105.260009765625,2085.10009765625,2100.1298828125,15300080000
2016-06-04,2096.070068359375,2120.550048828125,2089.9599609375,2100.830078125,17344140000
2016-06-11,2071.219970703125,2098.1201171875,2050.3701171875,2091.75,19277430000
2016-06-18,2037.4100341796875,2113.320068359375,2032.5699462890625,2075.580078125,20763870000
2016-06-25,2102.949951171875,2108.7099609375,1991.6800537109375,2031.449951171875,22140480000
2016-07-02,2129.89990234375,2131.7099609375,2074.02001953125,2095.050048828125,14779810000
2016-07-09,2161.739990234375,2169.050048828125,2131.719970703125,2131.719970703125,17441690000
2016-07-16,2175.030029296875,2175.6298828125,2159.010009765625,2162.0400390625,15651690000
2016-07-23,2173.60009765625,2177.090087890625,2159.070068359375,2173.7099609375,18198170000
2016-07-30,2182.8701171875,2182.8701171875,2147.580078125,2173.14990234375,18513540000
2016-08-06,2184.050048828125,2188.449951171875,2172.0,2183.760009765625,16340620000
2016-08-13,2183.8701171875,2193.81005859375,2168.5,2186.080078125,16049210000
2016-08-20,2169.0400390625,2193.419921875,2160.389892578125,2181.580078125,15278970000
2016-08-27,2179.97998046875,2184.8701171875,2157.090087890625,2170.18994140625,15911210000
2016-09-03,2127.81005859375,2187.8701171875,2127.81005859375,2181.610107421875,14728870000
2016-09-10,2139.159912109375,2163.300048828125,2119.1201171875,2120.860107421875,20204330000
2016-09-17,2164.68994140625,2179.989990234375,2135.909912109375,2143.989990234375,16758370000
2016-09-24,2168.27001953125,2175.300048828125,2141.550048828125,2158.5400390625,18848810000
2016-10-01,2153.739990234375,2165.860107421875,2144.010009765625,2164.330078125,17730470000
2016-10-08,2132.97998046875,2169.60009765625,2114.719970703125,2160.389892578125,15960480000
2016-10-15,2141.159912109375,2148.43994140625,2124.429931640625,2132.949951171875,16166080000
2016-10-22,2126.409912109375,2154.7900390625,2119.360107421875,2148.5,19131940000
2016-10-29,2085.179931640625,2133.25,2083.7900390625,2129.780029296875,20488880000
2016-11-05,2164.449951171875,2182.300048828125,2100.590087890625,2100.590087890625,25381600000
2016-11-12,2181.89990234375,2189.889892578125,2156.080078125,2165.639892578125,21162310000
2016-11-19,2213.35009765625,2213.35009765625,2186.429931640625,2186.429931640625,12576460000
2016-11-26,2191.949951171875,2214.10009765625,2187.43994140625,2210.2099609375,21612530000
2016-12-03,2259.530029296875,2259.800048828125,2199.969970703125,2200.64990234375,20349620000
2016-12-10,2258.070068359375,2277.530029296875,2248.43994140625,2258.830078125,22426490000
2016-12-17,2263.7900390625,2272.56005859375,2256.080078125,2259.239990234375,14315870000
2016-12-24,2238.830078125,2273.820068359375,2233.6201171875,2266.22998046875,9402730000
2016-12-31,2276.97998046875,2282.10009765625,2245.1298828125,2251.570068359375,14669060000
2017-01-07,2274.639892578125,2279.27001953125,2254.25,2273.590087890625,17042270000
2017-01-14,2271.31005859375,2276.9599609375,2258.409912109375,2269.139892578125,13609860000
2017-01-21,2294.68994140625,2300.989990234375,2257.02001953125,2267.780029296875,17570460000
2017-01-28,2297.419921875,2298.31005859375,2267.2099609375,2286.010009765625,19019690000
2017-02-04,2316.10009765625,2319.22998046875,2285.3798828125,2294.280029296875,17355000000
2017-02-11,2351.159912109375,2351.31005859375,2321.419921875,2321.719970703125,17859010000
2017-02-18,2367.340087890625,2368.260009765625,2352.8701171875,2354.909912109375,14914870000
2017-02-25,2383.1201171875,2400.97998046875,2358.9599609375,2365.22998046875,19525470000
2017-03-04,2372.60009765625,2378.800048828125,2354.5400390625,2375.22998046875,17745030000
2017-03-11,2378.25,2390.010009765625,2358.179931640625,2371.56005859375,18798600000
2017-03-18,2343.97998046875,2381.929931640625,2335.739990234375,2378.239990234375,17156540000
2017-03-25,2362.719970703125,2370.419921875,2322.25,2329.110107421875,16235510000
2017-04-01,2355.5400390625,2378.360107421875,2344.72998046875,2362.340087890625,16665670000
2017-04-08,2328.949951171875,2366.3701171875,2328.949951171875,2357.159912109375,12261150000
2017-04-15,2348.68994140625,2361.3701171875,2332.510009765625,2332.6201171875,16793410000
2017-04-22,2384.199951171875,2398.159912109375,2369.18994140625,2370.330078125,19649630000
2017-04-29,2399.2900390625,2399.2900390625,2379.75,2388.5,18870720000
2017-05-06,2390.89990234375,2403.8701171875,2381.739990234375,2399.93994140625,17769530000
2017-05-13,2381.72998046875,2405.77001953125,2352.719970703125,2393.97998046875,19227790000
2017-05-20,2415.820068359375,2418.7099609375,2386.919921875,2387.2099609375,16127520000
2017-05-27,2439.070068359375,2440.22998046875,2403.590087890625,2411.669921875,15050020000
2017-06-03,2431.77001953125,2446.199951171875,2415.699951171875,2437.830078125,17635530000
2017-06-10,2433.14990234375,2443.75,2418.530029296875,2425.8798828125,19540080000
2017-06-17,2438.300048828125,2453.820068359375,2430.739990234375,2442.550048828125,19053080000
2017-06-24,2423.409912109375,2450.419921875,2405.699951171875,2443.320068359375,17524000000
2017-07-01,2425.179931640625,2439.169921875,2407.699951171875,2431.389892578125,11567730000
2017-07-08,2459.27001953125,2463.5400390625,2412.7900390625,2424.510009765625,15102550000
2017-07-15,2472.5400390625,2477.6201171875,2450.340087890625,2459.5,15129180000
2017-07-22,2472.10009765625,2484.0400390625,2459.929931640625,2472.0400390625,18072700000
2017-07-29,2476.830078125,2480.3798828125,2466.47998046875,2475.93994140625,17335730000
2017-08-05,2441.320068359375,2490.8701171875,2437.75,2477.139892578125,16391220000
2017-08-12,2425.550048828125,2474.929931640625,2420.68994140625,2454.9599609375,15295240000
2017-08-19,2443.050048828125,2454.77001953125,2417.35009765625,2425.5,13824620000
2017-08-26,2476.550048828125,2480.3798828125,2428.199951171875,2447.35009765625,14126800000
2017-09-02,2461.429931640625,2471.969970703125,2446.550048828125,2470.35009765625,13576530000
2017-09-09,2500.22998046875,2500.22998046875,2474.52001953125,2474.52001953125,18184550000
2017-09-16,2502.219970703125,2508.85009765625,2496.5400390625,2502.510009765625,15886600000
2017-09-23,2519.360107421875,2519.43994140625,2488.030029296875,2499.389892578125,16263660000
2017-09-30,2549.330078125,2552.510009765625,2520.39990234375,2521.199951171875,15278620000
2017-10-07,2553.169921875,2557.64990234375,2541.60009765625,2551.389892578125,14748620000
2017-10-14,2575.2099609375,2575.43994140625,2547.919921875,2555.570068359375,15233210000
2017-10-21,2581.070068359375,2582.97998046875,2544.0,2578.080078125,18323450000
2017-10-28,2587.840087890625,2588.419921875,2566.169921875,2577.75,18964700000
2017-11-04,2582.300048828125,2597.02001953125,2566.330078125,2587.469970703125,18589450000
2017-11-11,2578.85009765625,2590.090087890625,2557.449951171875,2576.530029296875,17274900000
2017-11-18,2602.419921875,2604.2099609375,2578.239990234375,2579.489990234375,10525170000
2017-11-25,2642.219970703125,2657.739990234375,2598.8701171875,2602.659912109375,19518320000
2017-12-02,2651.5,2665.18994140625,2624.75,2657.18994140625,17250300000
2017-12-09,2675.81005859375,2679.6298828125,2651.469970703125,2652.18994140625,19458420000
2017-12-16,2683.340087890625,2694.969970703125,2676.110107421875,2685.919921875,16075840000
2017-12-23,2673.610107421875,2692.1201171875,2673.610107421875,2679.090087890625,8796210000
2017-12-30,2743.14990234375,2743.449951171875,2682.360107421875,2683.72998046875,13878080000
2018-01-06,2786.239990234375,2787.85009765625,2736.06005859375,2742.669921875,17526430000
2018-01-13,2810.300048828125,2810.330078125,2768.639892578125,2798.9599609375,15580750000
2018-01-20,2872.8701171875,2872.8701171875,2808.1201171875,2809.159912109375,18457670000
2018-01-27,2762.1298828125,2870.6201171875,2759.969970703125,2867.22998046875,20193360000
2018-02-03,2619.550048828125,2763.389892578125,2532.68994140625,2741.06005859375,26898440000
2018-02-10,2732.219970703125,2754.419921875,2622.449951171875,2636.75,18927760000
2018-02-17,2747.300048828125,2747.760009765625,2697.77001953125,2722.989990234375,14356940000
2018-02-24,2691.25,2789.14990234375,2647.320068359375,2757.3701171875,19838970000
2018-03-03,2786.570068359375,2786.570068359375,2675.75,2681.06005859375,17112270000
2018-03-10,2752.010009765625,2801.89990234375,2741.469970703125,2790.5400390625,18908730000
2018-03-17,2588.260009765625,2741.3798828125,2585.889892578125,2741.3798828125,17629670000
2018-03-24,2640.8701171875,2674.780029296875,2593.06005859375,2619.35009765625,14747480000
2018-03-31,2604.469970703125,2672.080078125,2553.800048828125,2633.449951171875,16943670000
2018-04-07,2656.300048828125,2680.260009765625,2610.7900390625,2617.179931640625,15743660000
2018-04-14,2670.139892578125,2717.489990234375,2660.610107421875,2670.10009765625,16522340000
2018-04-21,2669.909912109375,2683.550048828125,2612.669921875,2675.39990234375,17235520000
2018-04-28,2663.419921875,2682.8701171875,2594.6201171875,2682.510009765625,18562140000
2018-05-05,2727.719970703125,2732.860107421875,2655.199951171875,2680.340087890625,17181050000
2018-05-12,2712.969970703125,2742.10009765625,2701.909912109375,2738.469970703125,16395450000
2018-05-19,2721.330078125,2742.239990234375,2707.3798828125,2735.389892578125,16071790000
2018-05-26,2734.6201171875,2736.929931640625,2676.81005859375,2705.110107421875,15245210000
2018-06-02,2779.030029296875,2779.89990234375,2739.510009765625,2741.669921875,17477350000
2018-06-09,2779.659912109375,2791.469970703125,2761.72998046875,2780.179931640625,19511520000
2018-06-16,2754.8798828125,2774.989990234375,2743.18994140625,2765.7900390625,19124110000
2018-06-23,2718.3701171875,2746.090087890625,2691.989990234375,2742.93994140625,18084070000
2018-06-30,2759.820068359375,2764.409912109375,2698.949951171875,2704.949951171875,10576910000
2018-07-07,2801.31005859375,2804.530029296875,2770.72998046875,2775.6201171875,14590400000
2018-07-14,2801.830078125,2816.760009765625,2789.239990234375,2797.360107421875,15517950000
2018-07-21,2818.820068359375,2848.030029296875,2795.139892578125,2799.169921875,17044960000
2018-07-28,2840.35009765625,2840.3798828125,2796.340087890625,2819.0,17214500000
2018-08-04,2833.280029296875,2863.429931640625,2825.81005859375,2840.2900390625,15374300000
2018-08-11,2850.1298828125,2855.6298828125,2802.489990234375,2835.4599609375,16086450000
2018-08-18,2874.68994140625,2876.159912109375,2850.6201171875,2853.929931640625,13959870000
2018-08-25,2901.52001953125,2916.5,2884.68994140625,2884.68994140625,14056030000
2018-09-01,2871.679931640625,2900.179931640625,2864.1201171875,2896.9599609375,12457020000
2018-09-08,2904.97998046875,2908.300048828125,2866.780029296875,2881.389892578125,15450380000
2018-09-15,2929.669921875,2940.909912109375,2886.159912109375,2903.830078125,18420620000
2018-09-22,2913.97998046875,2931.14990234375,2903.280029296875,2921.830078125,16703490000
2018-09-29,2885.570068359375,2939.860107421875,2869.2900390625,2926.2900390625,17285210000
2018-10-06,2767.1298828125,2894.830078125,2710.510009765625,2877.530029296875,20405870000
2018-10-13,2767.780029296875,2816.93994140625,2749.030029296875,2763.830078125,17367750000
2018-10-20,2658.68994140625,2778.93994140625,2628.159912109375,2773.93994140625,21911910000
2018-10-27,2723.06005859375,2756.550048828125,2603.5400390625,2682.64990234375,23951720000
2018-11-03,2781.010009765625,2815.14990234375,2717.93994140625,2726.3701171875,18826370000
2018-11-10,2736.27001953125,2775.989990234375,2670.75,2773.929931640625,20465380000
2018-11-17,2632.56005859375,2733.159912109375,2631.090087890625,2730.739990234375,13066840000
2018-11-24,2760.169921875,2760.8798828125,2649.969970703125,2649.969970703125,19269950000
2018-12-01,2633.080078125,2800.179931640625,2621.530029296875,2790.5,18159960000
2018-12-08,2599.949951171875,2685.43994140625,2583.22998046875,2630.860107421875,20198330000
2018-12-15,2416.6201171875,2601.1298828125,2408.550048828125,2590.75,27611110000
2018-12-22,2485.739990234375,2520.27001953125,2346.580078125,2400.56005859375,14730860000
2018-12-29,2531.93994140625,2538.070068359375,2443.9599609375,2498.93994140625,15288050000
2019-01-05,2596.260009765625,2597.820068359375,2524.56005859375,2535.610107421875,19510680000
2019-01-12,2670.7099609375,2675.469970703125,2570.409912109375,2580.31005859375,18984150000
2019-01-19,2664.760009765625,2672.3798828125,2612.860107421875,2657.8798828125,14552950000
2019-01-26,2706.530029296875,2716.659912109375,2624.06005859375,2644.969970703125,19768450000
2019-02-02,2707.8798828125,2738.97998046875,2681.830078125,2706.489990234375,18217210000
2019-02-09,2775.60009765625,2775.659912109375,2703.7900390625,2712.39990234375,18417330000
2019-02-16,2792.669921875,2794.199951171875,2764.550048828125,2769.280029296875,14467710000
2019-02-23,2803.68994140625,2813.489990234375,2775.1298828125,2804.35009765625,19748980000
2019-03-02,2743.070068359375,2816.8798828125,2722.27001953125,2814.3701171875,18737740000
2019-03-09,2822.47998046875,2830.72998046875,2747.610107421875,2747.610107421875,20454890000
2019-03-16,2800.7099609375,2860.31005859375,2800.469970703125,2822.610107421875,18917020000
2019-03-23,2834.39990234375,2836.030029296875,2785.02001953125,2796.010009765625,17055060000
2019-03-30,2892.739990234375,2893.239990234375,2848.6298828125,2848.6298828125,16592010000
2019-04-06,2907.409912109375,2910.5400390625,2873.330078125,2888.4599609375,15877870000
2019-04-13,2905.030029296875,2918.0,2891.89990234375,2908.320068359375,13672850000
2019-04-20,2939.8798828125,2939.8798828125,2896.35009765625,2898.780029296875,16857490000
2019-04-27,2945.639892578125,2954.1298828125,2900.5,2940.580078125,17918950000
2019-05-04,2881.39990234375,2937.320068359375,2825.389892578125,2908.889892578125,17765260000
2019-05-11,2859.530029296875,2892.14990234375,2801.429931640625,2840.18994140625,17050540000
2019-05-18,2826.06005859375,2868.8798828125,2805.489990234375,2841.93994140625,16499350000
2019-05-25,2752.06005859375,2840.510009765625,2750.52001953125,2830.030029296875,15106790000
2019-06-01,2873.340087890625,2884.969970703125,2728.81005859375,2751.530029296875,18026770000
2019-06-08,2886.97998046875,2910.610107421875,2874.679931640625,2885.830078125,15894210000
2019-06-15,2950.4599609375,2964.14990234375,2887.300048828125,2889.75,18516760000
2019-06-22,2941.760009765625,2954.919921875,2912.989990234375,2951.419921875,18812890000
2019-06-29,2990.409912109375,2995.840087890625,2952.219970703125,2971.409912109375,11147600000
2019-07-06,3013.77001953125,3013.919921875,2963.43994140625,2979.77001953125,15253340000
2019-07-13,2976.610107421875,3017.800048828125,2973.090087890625,3017.800048828125,16014490000
2019-07-20,3025.860107421875,3027.97998046875,2976.64990234375,2981.929931640625,16700450000
2019-07-27,2932.050048828125,3025.610107421875,2914.110107421875,3024.469970703125,20160210000
2019-08-03,2918.64990234375,2938.719970703125,2822.1201171875,2898.070068359375,20687590000
2019-08-10,2888.679931640625,2943.31005859375,2825.510009765625,2907.070068359375,19076710000
2019-08-17,2847.110107421875,2939.080078125,2834.969970703125,2913.47998046875,16141480000
2019-08-24,2926.4599609375,2940.429931640625,2853.050048828125,2866.699951171875,15686820000
2019-08-31,2978.7099609375,2985.860107421875,2891.85009765625,2909.010009765625,13707670000
2019-09-07,3007.389892578125,3020.739990234375,2957.010009765625,2988.429931640625,19712530000
2019-09-14,2992.070068359375,3021.989990234375,2978.570068359375,2996.409912109375,20787010000
2019-09-21,2961.7900390625,3007.97998046875,2945.530029296875,2983.5,16722640000
2019-09-28,2952.010009765625,2992.530029296875,2855.93994140625,2967.070068359375,17244790000
2019-10-05,2970.27001953125,2993.280029296875,2892.659912109375,2944.22998046875,15880820000
2019-10-12,2986.199951171875,3008.2900390625,2962.93994140625,2965.81005859375,15507120000
2019-10-19,3022.550048828125,3027.389892578125,2991.2099609375,2996.47998046875,17288670000
2019-10-26,3066.909912109375,3066.949951171875,3023.18994140625,3032.1201171875,19004660000
2019-11-02,3093.080078125,3097.77001953125,3065.889892578125,3078.9599609375,20794290000
2019-11-09,3120.4599609375,3120.4599609375,3075.820068359375,3080.330078125,16692290000
2019-11-16,3110.2900390625,3127.639892578125,3091.409912109375,3117.909912109375,18074100000
2019-11-23,3140.97998046875,3154.260009765625,3117.43994140625,3117.43994140625,12893650000
2019-11-30,3145.909912109375,3150.60009765625,3070.330078125,3143.85009765625,17504100000
2019-12-07,3168.800048828125,3182.679931640625,3126.090087890625,3141.860107421875,17765280000
2019-12-14,3221.219970703125,3225.64990234375,3183.6298828125,3183.6298828125,22184930000
2019-12-21,3240.02001953125,3247.929931640625,3220.510009765625,3226.050048828125,8954750000
2019-12-28,3234.85009765625,3258.139892578125,3212.030029296875,3240.090087890625,12861110000
2020-01-04,3265.35009765625,3282.989990234375,3214.639892578125,3217.550048828125,17721020000
2020-01-11,3329.6201171875,3329.8798828125,3268.429931640625,3271.1298828125,18135300000
2020-01-18,3295.469970703125,3337.77001953125,3281.530029296875,3321.030029296875,15204110000
2020-01-25,3225.52001953125,3293.469970703125,3214.679931640625,3247.159912109375,19282920000
2020-02-01,3327.7099609375,3347.9599609375,3235.659912109375,3235.659912109375,19500010000
2020-02-08,3380.159912109375,3385.090087890625,3317.77001953125,3318.280029296875,18077170000
2020-02-15,3337.75,3393.52001953125,3328.449951171875,3369.0400390625,15292560000
2020-02-22,2954.219970703125,3259.81005859375,2855.840087890625,3257.610107421875,31566850000
2020-02-29,2972.3701171875,3136.719970703125,2901.5400390625,2974.280029296875,29965390000
2020-03-07,2711.02001953125,2882.590087890625,2478.860107421875,2863.889892578125,40664410000
2020-03-14,2304.919921875,2562.97998046875,2280.52001953125,2508.590087890625,41985050000
2020-03-21,2541.469970703125,2637.010009765625,2191.860107421875,2290.7099609375,37243200000
2020-03-28,2488.64990234375,2641.389892578125,2447.489990234375,2558.97998046875,30852490000
2020-04-04,2789.820068359375,2818.570068359375,2574.570068359375,2578.280029296875,27229510000
2020-04-11,2874.56005859375,2879.219970703125,2721.169921875,2782.4599609375,27176880000
2020-04-18,2836.739990234375,2868.97998046875,2727.10009765625,2845.6201171875,26590900000
2020-04-25,2830.7099609375,2954.860107421875,2821.610107421875,2854.64990234375,28845520000
2020-05-02,2929.800048828125,2932.159912109375,2797.85009765625,2815.010009765625,24823610000
2020-05-09,2863.699951171875,2945.820068359375,2766.639892578125,2915.4599609375,27249840000
2020-05-16,2955.449951171875,2980.2900390625,2913.860107421875,2913.860107421875,25310860000
2020-05-23,3044.31005859375,3068.669921875,2969.75,3004.080078125,24991070000
2020-05-30,3193.929931640625,3211.719970703125,3031.5400390625,3038.780029296875,30977470000
